2021-05-28 19:17:46.704 32696: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:50:47.450 33540: http server started listening on [:8199]
2021-05-28 20:02:41.315 33936: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:02:46.457 33953: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:04:12.069 33985: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:04:17.763 34004: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:04:46.417 34027: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:05:09.673 34057: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:06:56.560 34088: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:10:04.075 34153: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:11:16.921 34215: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:11:45.361 34248: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:14:54.203 34290: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:15:56.898 34338: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:16:10.742 34363: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------


  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:17:08.333 34391: http server started listening on [:8199]
2021-05-28 20:21:08.044 34491: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:22:53.239 34521: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:25:48.092 34595: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:26:34.473 34623: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 20:26:53.154 34660: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/db    | master_home_api/app/api.(*helloApi).Db    |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

